Uuid,Void/Retire,Name,odoo_cost,odoo_price,Concept Drug,Concept Dosage Form,odoo_uom,odoo_purchase_uom,Strength,odoo_category,odoo_type,odoo_id,_version:1
a377a5e6-0992-46c5-b5b0-5e3aafa27e16,,Dyphenhydramine Sirop 12.5 mg/5ml,95,125,1d4d3f02-ccf9-4c9e-b321-486b75c50924,94ecbbb3-71b7-407b-bac4-3279abbf1b69,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,12.5 mg/5ml,bahmni_product.categ_saleable_drugs,Stockable Product,357a1f21-581b-48ea-8c86-4bb1df69b7d6,
f3a1a212-12bc-43bd-b03f-73aeaac1379e,,Dypirone Inj vial 1g,20,60,ec4cfcae-c438-48fb-b2e5-e696d7172270,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,42709d9b-83d7-4523-90ba-f2e6a52c59e6,42709d9b-83d7-4523-90ba-f2e6a52c59e6,vial 1 g,bahmni_product.categ_saleable_drugs,Stockable Product,9397bc30-0026-45e6-87be-fce50e2a5248,
38978734-0960-4c7d-bb1e-725532bc4c6a,,Enalapril Co 10mg,1.75,3.3,d612ddcc-9d3b-4489-97e1-22893c9735df,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,10mg,bahmni_product.categ_saleable_drugs,Stockable Product,7600e7a5-753e-41bb-a1e8-1dc4fb805aa8,
872c01c8-e9c9-478f-b2f6-87acf661ab6c,,Ergotamine Injection 2mg,200,225,5f9d24b2-ac16-40eb-be4c-ab16af8f8faa,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,f303ec09-ab78-43d9-abf2-06839f4eb491,f303ec09-ab78-43d9-abf2-06839f4eb491,2mg,bahmni_product.categ_saleable_drugs,Stockable Product,e9a6b3b6-042e-44d5-8418-3099e274181c,
cbbc7d55-db59-4ea3-9f3b-d3709b1bb82d,,Erythromicine Co 500mg,9,19.75,bbd3baa3-64bc-443d-b794-d684b413d7dd,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,500mg,bahmni_product.categ_saleable_drugs,Stockable Product,f0dadc9c-4328-4bad-876f-a3a53ed0a857,
74c26d25-3b98-4bf7-b962-3de028b352a7,,Erythromicine Sirop 125mg,250,260,bbd3baa3-64bc-443d-b794-d684b413d7dd,94ecbbb3-71b7-407b-bac4-3279abbf1b69,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,125mg,bahmni_product.categ_saleable_drugs,Stockable Product,6e3e8f92-cdc8-43c7-b94b-481da6b83baf,
114d5a9f-f369-4976-9eb7-1f78050c6a9b,,Fer Folate Co,1.5,1.75,d1274833-6c0e-480c-9c0a-b656156e6e7f,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,N/A,bahmni_product.categ_saleable_drugs,Stockable Product,6a17329f-86ce-4ac7-ad0c-08ffb49dce9e,
2b05efc6-833d-4718-9e39-6aab785cbfce,,Fer Up Sirop,110,130,d49e1658-7a16-41d2-8937-4c785a8f6d4b,94ecbbb3-71b7-407b-bac4-3279abbf1b69,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,N/A,bahmni_product.categ_saleable_drugs,Stockable Product,1c47efb7-cc98-42bc-914d-425b2b8a0647,
2f76266a-a841-4147-9401-c6b8409b8ccc,,Fluconazole Co 150mg,20,35,32d6f1a8-7a0d-46f7-845a-84e3a27e686e,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,150mg,bahmni_product.categ_saleable_drugs,Stockable Product,6a35c7f1-50c0-4d61-9ae8-824a96a5c9ef,
824dcc1b-27b7-459c-8f41-026b3af8dbe4,,Fongobacter Rince Bouche,300,315,f83db0a5-cf84-4d4e-a3bc-32eff500c578,90a3f930-2eef-4a2e-8427-5359607c7b13,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,N/A,bahmni_product.categ_saleable_drugs,Stockable Product,1906406b-edc6-4ad2-aca5-356deedc8875,
eff805bf-db0e-4adf-9a3d-9a5039083016,,Furosemide Co 40mg,2,2.6,9f6c3927-2a31-485c-8735-f10b9951aef9,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,40mg,bahmni_product.categ_saleable_drugs,Stockable Product,3cc325b2-43e0-4f36-94ac-2500ce60b4d8,
109ca9ff-5a43-42bd-b039-ba08c683ebb5,,Furosemide Injection vial 20 mg,20,60,9f6c3927-2a31-485c-8735-f10b9951aef9,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,f303ec09-ab78-43d9-abf2-06839f4eb491,f303ec09-ab78-43d9-abf2-06839f4eb491,vial 20 mg,bahmni_product.categ_saleable_drugs,Stockable Product,ba36e938-2980-40e0-93eb-877c8692185b,
6e7bf710-843e-4bc3-b233-f40b09481276,,Galocur 15%,0,0,1b296ced-55cc-48b7-96c3-9447267d1302,32b26cbd-818c-453c-8649-1cdc62e50d41,0d0b3654-75ab-4315-9264-2ddbb1e9400c,0d0b3654-75ab-4315-9264-2ddbb1e9400c,15%,bahmni_product.categ_saleable_drugs,Stockable Product,27b7d476-85da-4ac8-83cc-9c85339129db,
f8b1ef4c-66b6-4520-addc-ee58dd011c65,,Gastrogel Sirop,512.3,525,d00fa604-4fe6-445d-81e9-7ae4aff8341f,94ecbbb3-71b7-407b-bac4-3279abbf1b69,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,N/A,bahmni_product.categ_saleable_drugs,Stockable Product,0d304571-76e6-46ee-9eac-80eff47a03f0,
a67aaa3a-0e89-4bb7-abf0-54eb6edbecad,,Globugen Sirop,443.07,450,d1274833-6c0e-480c-9c0a-b656156e6e7f,94ecbbb3-71b7-407b-bac4-3279abbf1b69,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,N/A,bahmni_product.categ_saleable_drugs,Stockable Product,54a2d6be-47bc-4d35-b9f8-f4fbc0f0a023,
80143eee-aad0-42bc-885c-7b84fa9d9f44,,Glybenclamide Co 5mg,1.75,2.5,c1131909-2911-4aa2-8b6c-ae7927f0ee90,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,5mg,bahmni_product.categ_saleable_drugs,Stockable Product,4c974d12-9745-4ca9-b4e9-3ee4cc658f31,
17e9b385-de8b-4d60-a7de-c37cbe2a3d1c,,Gouttes Nasale 0.9%,250,260,cc4a27b0-78cb-4d3d-9c85-51f4a06d1f4a,90a3f930-2eef-4a2e-8427-5359607c7b13,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,0.9%,bahmni_product.categ_saleable_drugs,Stockable Product,e8adc445-f4ae-4206-98ed-0698e727318b,
3543c654-0834-4c90-982c-5e277005c15d,,Griseofulvine Co 500mg,10,10,c9c0c627-7ba6-4880-a702-cfc985a296fa,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,500mg,bahmni_product.categ_saleable_drugs,Stockable Product,37659e5f-a464-4a32-a576-0945817ce12e,
a491df48-4a2f-4f4a-a1b0-8bde19af5fb3,,Griseofulvine Sirop 125mg,0,0,c9c0c627-7ba6-4880-a702-cfc985a296fa,94ecbbb3-71b7-407b-bac4-3279abbf1b69,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,125mg,bahmni_product.categ_saleable_drugs,Stockable Product,205c4c2c-5ce0-46e8-b9ec-b4f28a4fdf75,
74ae589d-140f-4b2e-a040-d3ad09148f3f,,Hydrochlorothiazide Co 50mg,2,3,8df288a5-9288-4ded-a862-ffb1ed062a12,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,50mg,bahmni_product.categ_saleable_drugs,Stockable Product,c245ebf9-e75e-4bae-934c-39105079a5dd,
d07d5371-355c-4c61-9469-3f354f7edd5e,,Hydrocortisone creme 1%,90,115,a2956625-0a07-48b7-9344-3cb707dcd542,0689bb6e-9371-4a0f-ad1c-63c135b1714d,0d0b3654-75ab-4315-9264-2ddbb1e9400c,0d0b3654-75ab-4315-9264-2ddbb1e9400c,1%,bahmni_product.categ_saleable_drugs,Stockable Product,ab0ece4e-4db5-42de-97cf-42f3ed32469d,
baa212eb-23a2-43c4-b2ac-badf95eac406,,Hydrocortisone Injection vial 100 mg,90,110,a2956625-0a07-48b7-9344-3cb707dcd542,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,42709d9b-83d7-4523-90ba-f2e6a52c59e6,42709d9b-83d7-4523-90ba-f2e6a52c59e6,vial 100 mg,bahmni_product.categ_saleable_drugs,Stockable Product,0752dfee-c856-4367-b50d-65bc074cbc71,
daf6e832-5615-44ce-a512-6f1c239245d9,,Hyoscine Butylbromide Injection vial 20 mg,75,100,44dbd31a-7c2d-422d-b584-004532e4aaff,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,42709d9b-83d7-4523-90ba-f2e6a52c59e6,42709d9b-83d7-4523-90ba-f2e6a52c59e6,vial 20 mg,bahmni_product.categ_saleable_drugs,Stockable Product,06f1bd19-2af1-4879-8cb8-6b991f5aaf1c,
f05dd6ca-43d0-45ea-93ef-8d82483bbdc9,,Ibuprofene Co 400 mg,2.5,4.5,ff5cdb18-0258-4467-bf1f-35c7b6339767,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,400 mg,bahmni_product.categ_saleable_drugs,Stockable Product,8286eee0-ef36-42df-9b9b-7ab2d4683f12,
3b3e2029-84c4-4472-85b4-a1f1af0885b6,,Insuline R 100 IU/1 ml,5,10,aee5f376-e00c-46f3-83ef-3759e54f85a1,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,6c761abc-b59a-4db8-b124-b0a69a812423,6c761abc-b59a-4db8-b124-b0a69a812423,100 IU/1 ml,bahmni_product.categ_saleable_drugs,Stockable Product,0607e1bd-c535-4e21-a106-ff2d970bd484,
5b420f3b-7584-4934-b457-91d6f94ff6b7,,Ketoconazole Co 200 mg,5.5,6.3,73e9e187-7164-4e0a-bb36-0a7178406288,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,200 mg,bahmni_product.categ_saleable_drugs,Stockable Product,b10e19f5-a770-4cff-a00e-6f323a679cf4,
92247357-ccd3-4f83-9362-f40a103f4cd4,,Ketoconazole creme 2%,90,110,73e9e187-7164-4e0a-bb36-0a7178406288,0689bb6e-9371-4a0f-ad1c-63c135b1714d,0d0b3654-75ab-4315-9264-2ddbb1e9400c,0d0b3654-75ab-4315-9264-2ddbb1e9400c,2%,bahmni_product.categ_saleable_drugs,Stockable Product,02b02946-cd82-4e3d-ab44-fc32738ee708,
c00019ed-8b20-4445-891e-6de8fd9e6d33,,Ketoconazole Savon 2%,90,110,73e9e187-7164-4e0a-bb36-0a7178406288,90a3f930-2eef-4a2e-8427-5359607c7b13,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,2%,bahmni_product.categ_saleable_drugs,Stockable Product,9b624079-b4b4-4cb4-b79b-c9692643480e,
aa42752c-af45-449c-ae9f-30c6e272cee4,,Ketoconazole Shampooing 2%,120,150,73e9e187-7164-4e0a-bb36-0a7178406288,90a3f930-2eef-4a2e-8427-5359607c7b13,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,2%,bahmni_product.categ_saleable_drugs,Stockable Product,295539f6-39f6-4da5-a315-68166c162e46,
5360f695-a3e2-4593-9426-69ef43781877,,Losartan Co 5mg,0,0,502a66e9-2eb3-4e13-926f-57fe9d393a94,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,5mg,bahmni_product.categ_saleable_drugs,Stockable Product,758c09a1-c09f-4623-b77b-dddd35418988,
095f2aaa-351b-4848-9039-87bf67e2e97b,,Metformin Co 500mg,2.5,4.5,63aaaeba-9b3c-4ff5-9faf-522c10b6f54c,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,500mg,bahmni_product.categ_saleable_drugs,Stockable Product,2a7b0165-1993-4093-97c1-9eb0d23afa78,
7a563628-d9c4-4a25-8193-207199051785,,Metoclopramide Co 10 mg,1.75,4.16,fa2a3b41-e500-45cd-8f93-e7d77d5db398,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,10 mg,bahmni_product.categ_saleable_drugs,Stockable Product,8459f8e7-b982-46cc-8675-8b1208c05217,
66319a6e-d296-4929-b7ed-b2ff8e108bc9,,Metoclopramide Injection vial 10 mg,25,60,fa2a3b41-e500-45cd-8f93-e7d77d5db398,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,42709d9b-83d7-4523-90ba-f2e6a52c59e6,42709d9b-83d7-4523-90ba-f2e6a52c59e6,vial 10 mg,bahmni_product.categ_saleable_drugs,Stockable Product,ed1ff824-18bc-4326-85d6-da7c2e590163,
2421535d-e55e-4fa0-9dd5-039d8a63ed6a,,Metoclopramide Sirop 5 mg/5ml,280,300,fa2a3b41-e500-45cd-8f93-e7d77d5db398,94ecbbb3-71b7-407b-bac4-3279abbf1b69,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,5 mg/5ml,bahmni_product.categ_saleable_drugs,Stockable Product,ced93a4b-3590-4bc9-b6fa-5250f86bac6f,
1ea6b0b2-25d7-4279-b4ee-ccbacd60d17a,,Metoprolol Co 50mg,0,0,7dc18dde-ad3f-405a-be1e-8fc15a01cd91,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,50mg,bahmni_product.categ_saleable_drugs,Stockable Product,b85ad91f-0f5d-4c65-a179-2e5a4ac2930d,
5690d13c-595b-4e29-bc7f-711afc8e7a16,,Metronidazole Co 500mg,2.9,4,f9608d19-a304-4508-9074-4858cd3ccbed,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,500mg,bahmni_product.categ_saleable_drugs,Stockable Product,f0a5581e-1d16-4d0a-8bde-72d669513490,
c933dc30-36f6-471f-bca6-53d8a682dce1,,Metronidazole et Nystatin Ovules Vaginales 500 mg + 100 000 UI,8,13.5,f9608d19-a304-4508-9074-4858cd3ccbed,e946eb88-c6ce-481a-8f76-a979f684fada,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,500 mg + 100 000 UI,bahmni_product.categ_saleable_drugs,Stockable Product,8d5e03af-bcad-404e-bb73-9d491c7e1ea0,
1f17613f-0e53-4609-9856-558ed43e085d,,Metronidazole Sirop 250mg,90,125,f9608d19-a304-4508-9074-4858cd3ccbed,94ecbbb3-71b7-407b-bac4-3279abbf1b69,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,250mg,bahmni_product.categ_saleable_drugs,Stockable Product,d087e94f-437c-47fe-92f9-2ae77a75bc06,
b35c87c8-fb39-4ca4-aae9-0986349c5eaf,,MGSO4 25%,0,0,0bdba7cc-fcd1-41e1-8f79-6407d2835a78,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,42709d9b-83d7-4523-90ba-f2e6a52c59e6,42709d9b-83d7-4523-90ba-f2e6a52c59e6,25%,bahmni_product.categ_saleable_drugs,Stockable Product,18104969-56cd-4913-a251-14f37cb9aa85,
069bfea7-8d3b-4887-a7bb-98557a210c61,,Miconazol creme 2%,90,100,965b643b-c07e-4959-8476-172e4aa5c4f9,0689bb6e-9371-4a0f-ad1c-63c135b1714d,0d0b3654-75ab-4315-9264-2ddbb1e9400c,0d0b3654-75ab-4315-9264-2ddbb1e9400c,2%,bahmni_product.categ_saleable_drugs,Stockable Product,2babc267-2f9b-49ac-b0e0-d58adc5ecf59,
9eb0a661-f27b-472e-a35d-04dc1dba0860,,Microgynon 30,83.3,0,b2727136-70f5-470b-81a2-26aeff3f346f,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,N/A,bahmni_product.categ_saleable_drugs,Stockable Product,ac2ae940-c97a-4a2e-a94c-1e2983b668aa,
f543f2cd-58e5-4c65-9398-cbbc5616a6aa,,Microgynon 30 (MSPP),0,0,b2727136-70f5-470b-81a2-26aeff3f346f,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,N/A,bahmni_product.categ_saleable_drugs,Stockable Product,ac2ae940-c97a-4a2e-a94c-1e2983b668aa,
61444a80-77b6-4986-b9c1-07eab731ce28,,Microlut 30,0,0,71eb922d-5a51-415a-a838-8a815280abfa,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,N/A,bahmni_product.categ_saleable_drugs,Stockable Product,6b341b9a-bc41-4dd8-b411-ee532aeee73e,
25dc03a6-b2ca-46d5-8121-43ab025b3e9c,,Neomycine creme 5m/g,40,65,dee29eca-5758-4d7f-a98d-9a20551aaac3,0689bb6e-9371-4a0f-ad1c-63c135b1714d,0d0b3654-75ab-4315-9264-2ddbb1e9400c,0d0b3654-75ab-4315-9264-2ddbb1e9400c,5m/g,bahmni_product.categ_saleable_drugs,Stockable Product,0f7f33a0-f827-41ce-8101-6943711456bf,
057862ef-9fe0-40c8-8955-3149b25c4a70,,Nifedipine Co 20mg,2.5,3.3,251a17f9-c229-4aee-9555-9bf7620b2a5a,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,20mg,bahmni_product.categ_saleable_drugs,Stockable Product,5d8f1656-6256-43e0-9811-87852d685f78,
5650eb5e-97e5-45ed-8b61-46920d3bbc43,,Normal Saline 0.45%,125,160,cc4a27b0-78cb-4d3d-9c85-51f4a06d1f4a,90a3f930-2eef-4a2e-8427-5359607c7b13,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,0.45%,bahmni_product.categ_saleable_drugs,Stockable Product,d51fcf3f-c620-4c9a-8db1-9095a8e3fcd9,
31fe8ffe-3a78-435c-81b2-153fa11deb32,,Normal Saline 0.9%,125,160,cc4a27b0-78cb-4d3d-9c85-51f4a06d1f4a,90a3f930-2eef-4a2e-8427-5359607c7b13,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,0.9%,bahmni_product.categ_saleable_drugs,Stockable Product,46b8ec35-e43d-4469-89c7-7ce2d39e600e,
e5574e71-17ea-434f-8649-eba766be4087,,Nystatin creme vaginale 100 000 UI/g,125,160,984a9a0b-13f6-4bb4-b55d-c51d5ce225c9,0689bb6e-9371-4a0f-ad1c-63c135b1714d,0d0b3654-75ab-4315-9264-2ddbb1e9400c,0d0b3654-75ab-4315-9264-2ddbb1e9400c,100 000 UI/g,bahmni_product.categ_saleable_drugs,Stockable Product,007cb6b4-c074-498d-b69c-0ae99f920101,
9e1837cf-0e08-41b0-90c0-11bdd0c4c046,,Nystatin Sirop 100 000 ui,115,130,984a9a0b-13f6-4bb4-b55d-c51d5ce225c9,94ecbbb3-71b7-407b-bac4-3279abbf1b69,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,100 000ui,bahmni_product.categ_saleable_drugs,Stockable Product,489098cd-9d99-4f83-bcde-cfed97865bbf,
c10cc9b5-c1ec-4d73-9192-9dc6b40e16f9,,Omeprazole Co 20 mg,2.25,3.54,df3f7c1f-dac8-429b-ba38-90d770c1253c,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,20 mg,bahmni_product.categ_saleable_drugs,Stockable Product,5b78dbff-09d9-4fec-9417-b2c0dcf8f045,
26dd80d3-f868-424f-977b-a9ca47eb552f,,Omeprezole Injection 40 mg,200,250,df3f7c1f-dac8-429b-ba38-90d770c1253c,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,42709d9b-83d7-4523-90ba-f2e6a52c59e6,42709d9b-83d7-4523-90ba-f2e6a52c59e6,40 mg,bahmni_product.categ_saleable_drugs,Stockable Product,aa44a826-1669-4553-bb00-12164948dfed,
3171aeb3-5475-4ea2-b662-531f0c732716,,Ophtalmide Gouttes,378.46,400,516e7c1e-9019-4c19-a853-862e4a8fd8c1,90a3f930-2eef-4a2e-8427-5359607c7b13,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,N/A,bahmni_product.categ_saleable_drugs,Stockable Product,2e356188-5948-42d3-a6b7-2d63f229d999,
c3e48c79-8b02-4442-9480-8f656a353b89,,Othorinol Gouttes 30mg,387.69,400,07470e7f-f959-4344-89f6-8e6a0f442bef,90a3f930-2eef-4a2e-8427-5359607c7b13,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,30mg,bahmni_product.categ_saleable_drugs,Stockable Product,c4dfea25-c6fe-4e9b-b6a3-e526bf559a0c,
0eb3825f-3a8d-4053-abcf-d886f079cc3f,,Pentavalent Vaccine,,,613c8c54-a1f5-435c-a1f0-ec9beaa42d06,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,42709d9b-83d7-4523-90ba-f2e6a52c59e6,42709d9b-83d7-4523-90ba-f2e6a52c59e6,,bahmni_product.categ_saleable_drugs,Stockable Product,ea2a7026-0f8a-4b59-a63f-cc1feaad5865,
d2baaffd-5f66-4c89-8e64-06cb437e8c24,,Plumpy Nut,0,0,85be45f9-2e97-4427-a1f8-0d3b830bef11,6930bab0-e98b-4394-b149-db4c1c924528,3606f9fe-9612-49af-a317-3877a075443c,3606f9fe-9612-49af-a317-3877a075443c,,bahmni_product.categ_saleable_drugs,Stockable Product,30dadaef-c040-4439-afb5-8e106cd2899f,
5705eaf0-0f18-437c-ab13-137185a715d1,,Plumpy Sup,0,0,85be45f9-2e97-4427-a1f8-0d3b830bef11,6930bab0-e98b-4394-b149-db4c1c924528,3606f9fe-9612-49af-a317-3877a075443c,3606f9fe-9612-49af-a317-3877a075443c,,bahmni_product.categ_saleable_drugs,Stockable Product,cd0bf846-b536-4fda-b037-4e1b52e9cff6,
78e814ac-0974-41cc-8283-4487ccf32370,,Prednisone Co 5 mg,2.75,4.58,8d27dba5-b2ee-4f02-acb7-49e63267cdfe,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,5 mg,bahmni_product.categ_saleable_drugs,Stockable Product,101b9c95-3956-44f2-904d-18bda755d5ce,
7a1398d1-4667-4123-8633-db03f53299c2,,Primaquine Co 7.5 mg,0,0,2e873fde-66b3-41b4-bdb7-1c29c8d5e1cf,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,7.5 mg,bahmni_product.categ_saleable_drugs,Stockable Product,634bfbf8-4029-464e-91bc-0d06f0472aea,
57b30902-bce2-4279-ac22-b6d3fe5a4308,,Primaquine Sirop,0,0,2e873fde-66b3-41b4-bdb7-1c29c8d5e1cf,94ecbbb3-71b7-407b-bac4-3279abbf1b69,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,N/A,bahmni_product.categ_saleable_drugs,Stockable Product,92b0bd18-3768-414e-a7c1-acdecd6ee98b,
01999b32-4e32-4a7b-92b9-515185f60e21,,Ranitidine Injection vial 50 mg,18,60,4c187e9c-3623-4763-94b4-86426e6a447f,bd1b2599-84d2-4f33-ba25-4f6d42d147a5,42709d9b-83d7-4523-90ba-f2e6a52c59e6,42709d9b-83d7-4523-90ba-f2e6a52c59e6,vial 50 mg,bahmni_product.categ_saleable_drugs,Stockable Product,f93ca96e-6d3e-401c-af80-ae87394af046,
b5b194a3-efc9-47b0-8406-db87092c23e2,,Rapidal Plus 162.5 mg  + 100 mg,115,125,46a9fa37-d6f2-4f72-8a16-c1a76008f508,94ecbbb3-71b7-407b-bac4-3279abbf1b69,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,162.5 mg  + 100 mg,bahmni_product.categ_saleable_drugs,Stockable Product,4c3a03d8-ca56-4ea9-93b1-4a1ce76b18c9,
667682cc-6731-4784-acdc-c7fb7c98d15a,,RH,0,0,606f9339-1430-4a00-8515-55095ef66c3b,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,N/A,bahmni_product.categ_saleable_drugs,Stockable Product,57381e33-92df-4957-83ed-f280b85f3653,
62a34f17-e83c-4dbc-b53b-9a7f9478501a,,RHEZ,0,0,c103ec05-577d-4f64-85ec-54c361895198,fdbe907b-6abc-41dc-9599-2d84105e4063,74ea4fb4-1b15-4530-98b4-eb21865d1a75,74ea4fb4-1b15-4530-98b4-eb21865d1a75,N/A,bahmni_product.categ_saleable_drugs,Stockable Product,24c60f8a-22e0-4f08-8cb9-154a061ff5e0,
79c12ca2-0755-4bf4-b509-8c72239536f9,,Ringer Lactate,125,160,b368b7f7-f87b-4414-9537-1f6bee82e448,90a3f930-2eef-4a2e-8427-5359607c7b13,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,52c5bd1b-7679-45cc-ac8e-1eb8dd92ab7a,N/A,bahmni_product.categ_saleable_drugs,Stockable Product,c7107d8c-d95f-439c-bfb9-705d7c1ffad6,
